"Original XML Dita File","UUID"
"primetime-master/digital-rights-management/aaxs-reference-implementations/initial-fam-setup-pul-prefs.xml","50c97288-0185-4c52-a30f-2a8e588691ea"
"primetime-master/digital-rights-management/aaxs-reference-implementations/initial-fam-setup-hsm-prefs.xml","1b97d582-d4b6-48cd-9c24-2d13493571e9"
"primetime-master/digital-rights-management/aaxs-reference-implementations/initial-fam-usage-policy-creation.xml","5de721c3-00d5-49d1-beb5-7801a663a8e7"
"primetime-master/digital-rights-management/aaxs-reference-implementations/initial-fam-usage-policy-create-new.xml","972f8645-b695-49d5-a5e6-7e8c53fc34c4"
"primetime-master/digital-rights-management/aaxs-reference-implementations/initial-fam-usage-basic-policy-options.xml","b09543b6-26a7-4e4d-8e8f-866b4bf9cc50"
"primetime-master/digital-rights-management/aaxs-reference-implementations/initial-fam-usage-policy-play-rights.xml","90f2a7a6-6637-4d10-9afe-6d2e77fc4185"
"primetime-master/digital-rights-management/aaxs-reference-implementations/initial-fam-usage-policy-custom-data.xml","e9736afc-0f5f-4304-9c37-a192322fa87a"
"primetime-master/digital-rights-management/aaxs-reference-implementations/initial-fam-usage-policy-update-existing.xml","081e5dab-e735-4ae9-bcfd-15dd9819bef3"
"primetime-master/digital-rights-management/aaxs-reference-implementations/initial-fam-usage-policy-update-list.xml","ecc74b66-5b53-4ec3-9641-8b78929e2932"
"primetime-master/digital-rights-management/aaxs-reference-implementations/initial-fam-usage-pkg-media.xml","f6e877be-d916-4766-bc44-99891a3df3a8"
"primetime-master/digital-rights-management/aaxs-reference-implementations/initial-fam-usage-watched-folders.xml","b0073c35-4599-4477-9f5b-28fba889f649"
"primetime-master/digital-rights-management/aaxs-sdk-overview/overview.xml","a77b0427-a7ec-4d55-a887-d7210b5a15a5"
"primetime-master/digital-rights-management/aaxs-sdk-overview/about-adobe-access.xml","e0e85150-8966-4d16-b53a-2c283067481d"
"primetime-master/digital-rights-management/aaxs-sdk-overview/key-features.xml","b1bded0f-4e45-4ff8-a7ce-dac3d3ec0ab0"
"primetime-master/digital-rights-management/aaxs-sdk-overview/terminology-and-core-concepts.xml","89a9e4b0-f5e1-4dc2-9cf8-0c8d7e9b7d62"
"primetime-master/digital-rights-management/aaxs-sdk-overview/content-distribution-workflow.xml","a8e5a429-3693-4587-b576-720b2cbf3e3d"
"primetime-master/digital-rights-management/aaxs-sdk-overview/content-preparation.xml","7a3562c6-6033-4e28-8f0a-18e3cb8987b9"
"primetime-master/digital-rights-management/aaxs-sdk-overview/content-acquisition.xml","f3d8b4ef-bc45-4c2d-962b-638512ca0ef3"
"primetime-master/digital-rights-management/aaxs-sdk-overview/adobe-access-components.xml","9d097e65-0f0e-450b-ac79-db62cd8b60b0"
"primetime-master/digital-rights-management/aaxs-sdk-overview/adobe-access-sdk.xml","6b6c5aa2-56ee-4476-a05b-dcbbe3b9001e"
"primetime-master/digital-rights-management/aaxs-sdk-overview/java-apis-for-managing-domains.xml","d4adb291-f224-4ea3-a384-1233479d5d6e"
"primetime-master/digital-rights-management/aaxs-sdk-overview/java-apis-for-protecting-content.xml","c7256347-955f-4c30-bfe4-cd381959bb26"
"primetime-master/digital-rights-management/aaxs-sdk-overview/java-apis-for-issuing-licenses.xml","beffcd1c-933c-44a9-86fb-78e09456ef33"
"primetime-master/digital-rights-management/aaxs-sdk-overview/reference-implementation.xml","95af6185-d18c-4291-9209-621507cebd9f"
"primetime-master/digital-rights-management/aaxs-sdk-overview/adobe-access-server-for-protected-streaming.xml","5fb780cd-ff13-4962-8913-e4af816e3290"
"primetime-master/digital-rights-management/aaxs-sdk-overview/adobe-flash-player.xml","55e8ca39-7495-4bc0-8ada-96daf1a60972"
"primetime-master/digital-rights-management/aaxs-sdk-overview/adobe-air.xml","42b426d1-757e-444b-9f13-68a15d54b114"
"primetime-master/digital-rights-management/aaxs-sdk-overview/native-ios-and-android-apps.xml","0c9f6071-86ae-4e63-b5ca-9c61c145b2bb"
"primetime-master/digital-rights-management/aaxs-sdk-overview/deploying-adobe-access.xml","94b00ab8-feaa-4b15-9990-e836176b6907"
"primetime-master/digital-rights-management/aaxs-sdk-overview/configure-adobe-access.xml","9f9a9931-f607-4b1a-9209-0236a4c197ca"
"primetime-master/digital-rights-management/aaxs-sdk-overview/deploying-on-a-64-bit-os.xml","29aa3640-64f6-4148-a71f-6e69374568b7"
"primetime-master/digital-rights-management/aaxs-sdk-overview/install-adobe-access-sdk.xml","6558e421-a79c-4b62-b63e-a7b0b4827c61"
"primetime-master/digital-rights-management/aaxs-sdk-overview/install-a-license-server.xml","96efab3e-146e-4f47-808b-b53e7ad94cd1"
"primetime-master/digital-rights-management/aaxs-sdk-overview/create-content-pkgng-policy-mgmt-tools.xml","39f6b609-caa0-4e3b-a2cd-d9555bd2c697"
"primetime-master/digital-rights-management/aaxs-sdk-overview/create-policies-and-package-content.xml","0bcf6895-e224-49c3-b83a-414a1a8661b5"
"primetime-master/digital-rights-management/aaxs-sdk-overview/develop-apps-for-video-playback.xml","414a43d3-e993-4260-be42-7845346080b9"
"primetime-master/digital-rights-management/aaxs-sdk-overview/additional-deployment-scenarios.xml","a93382b6-69b2-44f5-951a-a17743765f34"
"primetime-master/digital-rights-management/aaxs-sdk-overview/ultra-violet-media-adobe-access.xml","d287680f-02de-4cca-aeea-22b7fd8e67d2"
"primetime-master/digital-rights-management/aaxs-sdk-overview/adobe-pass-and-adobe-access.xml","09e75cd7-00b3-4f0f-869e-43dc4d5c3bf7"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/overview.xml","c06c203a-1cf7-4411-8d27-b719e8db0e83"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/network-topology.xml","1558b7fa-dc0d-477c-8f1c-9c6f3718e1b0"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/network-topology-network-layer-sec.xml","bd53bccf-1130-4189-97ec-4259bd25762f"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/network-topology-firewall-rules.xml","a5667030-c4d0-42e3-b56e-20a12c903954"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/network-topology-nw-protocols.xml","4f2ee3f5-6758-4fbe-b5cd-cead1e5ccde8"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/network-topology-ports-for-app-srvs.xml","4b4c4c38-5072-42c5-ab5a-e684136d53e1"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/network-topology-configuring-ssl.xml","aba7c7bb-63bb-4d51-b57e-329d2ad01590"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/vendor-specific-sec-info.xml","23186770-c73a-4802-bc30-fa9e4b47d9ba"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/physical-sec-and-access.xml","804e8854-be3b-4ec7-bf96-f0fe5fd8a92b"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/pkging-and-protecting-content.xml","f2985050-ad27-49c1-8770-d791fb3c3749"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/pkging-and-protecting-content-secure-the-server.xml","bbd3e6ba-670a-4bcc-b3d2-ea77108a841b"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/pkging-and-protecting-content-secure-pkging.xml","a5e7cc17-353b-47d1-b89c-a2ba3c9faca1"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/pkging-and-protecting-content-secure-storing-policies.xml","b1ac236f-6637-46d4-8405-a819d6093314"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/pkging-and-protecting-content-ake.xml","0aae25f1-a609-4c73-9aef-13f8ae63f6e1"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/pkging-and-protecting-content-ensure-compat-fmrms.xml","0160ca02-ebe6-4090-bf32-1d1a46088844"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/issuing-licenses.xml","2e790f36-57ea-4ae4-aadd-cede6a4a36c0"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/protect-license-server-consume-local-crls.xml","5a4519b8-6dbd-4921-9048-6c9f67aae18d"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/protect-license-server-consume-crls-by-adobe.xml","43f65edb-0c96-46ab-b787-1b5f0b4b093e"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/protect-license-server-gen-crls-to-supplement-adobe.xml","4e93f6d3-5a04-44e9-9e6b-e878798b68f5"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/protect-license-server-rollback-detection.xml","fc80c98f-7ee5-414b-87fe-0dbb8d4f6019"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/protect-license-server-rollback-detection-machine-count.xml","d57f8b0b-0363-4b26-bd71-76f4abe5b68f"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/protect-license-server-replay-detection.xml","5e6488e6-0834-4dcf-bc26-55019f5db320"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/protect-license-server-maintain-whitelist.xml","ad40993c-15c3-43b2-9593-7b75802cfe69"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/protect-license-server-timeout-for-authn-tokens.xml","41b0fbf5-a567-4118-bec1-c05e6e0b6d1f"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/protect-license-server-override-policy-options.xml","eeab6013-cd02-443a-9f26-bb3259b32c8a"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/pre-gen-licenses.xml","0207abdf-52bb-4bd0-a4f2-fe740b89fa83"
"primetime-master/digital-rights-management/aaxs-secure-deployment-guidelines/managing-domains.xml","aee02196-8704-46ee-add9-82b371722f0f"
